Name,Inventory Image,Storage Image,DIY,Stack Size,Buy,Sell,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,Tag,Color 1,Color 2,Food Power,Version Added,Unlocked?,Inventory Filename,Storage Filename,Internal ID,Unique Entry ID
acorn,#REF!,#REF!,No,30,NFS,200,NA,NA,Hardwood Tree,Shaking,acorns and pine cones,Yes,0,Etc,None,None,NA,1.0.0,Yes,DIYAcorn,DIYAcorn,5727,LWRPyLkySfCNkDvdv
apple,#REF!,#REF!,No,10,400,100,NA,NA,Nook's Cranny; Apple Tree,,NA,NA,0,Plants,None,None,1,1.0.0,Yes,Apple,Apple,2213,iTWs2LBrcFu8XyDMF
apple tree,#REF!,NA,No,1,NFS,300,NA,NA,Planting an apple,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltApple,PltApple4,3360,4BFZn59FMC5eyCKXS
Aquarius fragment,#REF!,#REF!,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Aquarius,Yes,0,Etc,None,None,NA,1.0.0,Yes,StarpieceAquarius,StarpieceAquarius,5986,sHWduQNusYLWRjhzb
arched tile path permit,#REF!,NA,No,1,NFS,NA,2000,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,0,Unnecessary,None,None,NA,1.0.0,Yes,Helmet,FtrGroundMakerStonePattern,8776,yDajuWo93WGgTR4bJ
Aries fragment,#REF!,#REF!,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Aries,Yes,0,Etc,None,None,NA,1.0.0,Yes,StarpieceAries,StarpieceAries,5988,D5JE2Ypt5vZ3C4EM6
bamboo piece,#REF!,#REF!,No,30,NFS,80,NA,NA,Chopping a bamboo tree,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,DIYBamboo,DIYBamboo,2501,RJpF9Apqi52AqPP25
bamboo shoot,#REF!,#REF!,No,10,NFS,250,NA,NA,Dig Spot; Daisy Mae,Near a bamboo tree,NA,NA,0,Plants,None,None,1,1.0.0,Yes,BanbooShoot,BambooShoot,2295,kTmS9FFMxJFuCS7vr
bamboo tree,#REF!,NA,No,1,NFS,1500,NA,NA,Planting a bamboo shoot,,NA,NA,0,Plants,None,None,NA,1.0.0,Yes,PltBamboo,PltBamboo4,2815,m6And8qdTfySMh9kR
Basic Cooking Recipes,NA,#REF!,No,1,4980,NA,NA,NA,Nook's Cranny,,NA,NA,0,Unnecessary,None,None,NA,2.0.0,Yes,Book,Cookingbook1,14811,qb2eaBbQEsMwQz5v3
Be a Chef! DIY Recipes+,#REF!,NA,No,1,NFS,NA,2000,Nook Miles,Nook Miles Redemption,,NA,NA,0,Unnecessary,None,None,NA,2.0.0,Yes,DIYRecipePlus,HowtoBookDIYRecipePlus,14691,ssswcjPYorzGtHwqS
Bell bag,#REF!,#REF!,No,99,NFS,NA,NA,NA,Glowing dig spot,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,MoneyBag010,PhotoStudioBellBag,7731,MwHcZBfqcJ5vJzRqZ
Bell coin,#REF!,#REF!,No,9,NFS,NA,NA,NA,Shaking a hardwood or cedar tree,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,Coin,PhotoStudioBell,7730,jNjH659eycYXADzaq
Bell voucher,#REF!,#REF!,No,10,NFS,3000,500,Nook Miles,Nook Miles Redemption; May Day Tour,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,103,Etc,None,None,NA,1.0.0,Yes,BellExchangeTicket,BellExchangeTicket,9964,Ekx2qXMQw3nrBxbwC
black cosmos,#REF!,#REF!,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Black,Green,NA,1.0.0,Yes,Cosmos5,FlwCosmosBlack,2875,QveR5KriJ63ZvAmQs
black lilies,#REF!,#REF!,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Black,Green,NA,1.0.0,Yes,Yuri5,FlwYuriBlack,2999,GJEkbwJexHSSq3Kvp
black roses,#REF!,#REF!,No,10,NFS,240,NA,NA,Picking flowers,,NA,NA,87,Plants,Black,Green,NA,1.0.0,Yes,Rose6,FlwRoseBlack,2955,RAxXqgdwa6Jb3fKFX
black tulips,#REF!,#REF!,No,10,NFS,80,NA,NA,Picking flowers,,NA,NA,87,Plants,Black,Green,NA,1.0.0,Yes,Turip5,FlwTulipBlack,2903,WGvGEjXRYjucLHity
black wrapping paper,#REF!,#REF!,No,10,160,40,NA,NA,Nook's Cranny,,NA,NA,0,Etc,None,None,NA,1.0.0,Yes,WPaperBlack,WPaperBlack,7698,e726AGFuzKwPdeNZu
